9.26185191128,-64.0
11.9314883071,-75.0
8.68103756605,-76.0
18.1498833182,-79.0
9.26185191128,-66.0
15.950235108,-66.0
8.68103756605,-79.0
18.1498833182,-80.0
9.26185191128,-65.0
15.950235108,-67.0
8.68103756605,-76.0
11.9314883071,-77.0
18.1498833182,-79.0
15.950235108,-54.0
9.26185191128,-64.0
18.1498833182,-77.0
8.68103756605,-79.0
9.26185191128,-65.0
15.950235108,-68.0
18.1498833182,-77.0
11.9314883071,-77.0
8.68103756605,-78.0
15.950235108,-67.0
9.26185191128,-68.0
8.68103756605,-78.0
18.1498833182,-81.0
15.950235108,-60.0
9.26185191128,-63.0
8.68103756605,-76.0
11.9314883071,-76.0
18.1498833182,-77.0
15.950235108,-60.0
9.26185191128,-68.0
18.1498833182,-77.0
8.68103756605,-78.0
15.950235108,-65.0
9.26185191128,-70.0
11.9314883071,-76.0
18.1498833182,-77.0
8.68103756605,-81.0
15.950235108,-67.0
18.1498833182,-77.0
8.68103756605,-78.0
9.26185191128,-79.0
15.950235108,-59.0
9.26185191128,-66.0
8.68103756605,-74.0
11.9314883071,-76.0
18.1498833182,-77.0
9.26185191128,-69.0
15.950235108,-71.0
8.68103756605,-73.0
18.1498833182,-79.0
15.950235108,-66.0
8.68103756605,-75.0
9.26185191128,-76.0
11.9314883071,-76.0
18.1498833182,-78.0
15.950235108,-66.0
8.68103756605,-73.0
9.26185191128,-76.0
18.1498833182,-79.0
15.950235108,-70.0
8.68103756605,-75.0
9.26185191128,-76.0
18.1498833182,-78.0
9.26185191128,-68.0
15.950235108,-70.0
8.68103756605,-76.0
18.1498833182,-77.0
15.950235108,-58.0
9.26185191128,-64.0
11.9314883071,-78.0
18.1498833182,-78.0
8.68103756605,-78.0
9.26185191128,-63.0
15.950235108,-67.0
8.68103756605,-76.0
18.1498833182,-82.0
15.950235108,-55.0
9.26185191128,-69.0
18.1498833182,-78.0
8.68103756605,-79.0
11.9314883071,-79.0
9.26185191128,-64.0
15.950235108,-67.0
18.1498833182,-77.0
8.68103756605,-79.0
15.950235108,-59.0
9.26185191128,-76.0
8.68103756605,-78.0
18.1498833182,-79.0
11.9314883071,-79.0
15.950235108,-59.0
9.26185191128,-73.0
18.1498833182,-77.0
8.68103756605,-79.0
15.950235108,-59.0
9.26185191128,-67.0
18.1498833182,-79.0
8.68103756605,-79.0
11.9314883071,-79.0
15.950235108,-59.0
9.26185191128,-64.0
8.68103756605,-79.0
18.1498833182,-80.0
15.950235108,-64.0
9.26185191128,-67.0
8.68103756605,-78.0
11.9314883071,-79.0
18.1498833182,-80.0
15.950235108,-65.0
9.26185191128,-68.0
8.68103756605,-79.0
18.1498833182,-80.0
15.950235108,-59.0
9.26185191128,-63.0
11.9314883071,-78.0
8.68103756605,-80.0
18.1498833182,-80.0
15.950235108,-56.0
9.26185191128,-63.0
18.1498833182,-78.0
8.68103756605,-80.0
15.950235108,-66.0
9.26185191128,-68.0
18.1498833182,-77.0
11.9314883071,-78.0
8.68103756605,-80.0
15.950235108,-55.0
9.26185191128,-66.0
18.1498833182,-78.0
8.68103756605,-80.0
15.950235108,-54.0
9.26185191128,-61.0
11.9314883071,-78.0
8.68103756605,-80.0
18.1498833182,-81.0
15.950235108,-54.0
9.26185191128,-68.0
8.68103756605,-77.0
18.1498833182,-79.0
15.950235108,-68.0
9.26185191128,-69.0
11.9314883071,-76.0
8.68103756605,-81.0
18.1498833182,-81.0
15.950235108,-68.0
9.26185191128,-70.0
11.9314883071,-73.0
8.68103756605,-77.0
18.1498833182,-79.0
9.26185191128,-67.0
15.950235108,-70.0
11.9314883071,-77.0
18.1498833182,-79.0
8.68103756605,-82.0
9.26185191128,-63.0
15.950235108,-70.0
8.68103756605,-77.0
18.1498833182,-78.0
11.9314883071,-79.0
15.950235108,-65.0
9.26185191128,-67.0
11.9314883071,-78.0
18.1498833182,-79.0
8.68103756605,-80.0
9.26185191128,-64.0
15.950235108,-67.0
8.68103756605,-77.0
18.1498833182,-79.0
11.9314883071,-79.0
