16.0236421402,-53.0
6.44276132987,-54.0
10.8416895088,-70.0
3.8725672182,-70.0
22.2137642536,-79.0
6.44276132987,-54.0
16.0236421402,-54.0
10.8416895088,-70.0
3.8725672182,-72.0
22.2137642536,-76.0
16.0236421402,-54.0
6.44276132987,-54.0
10.8416895088,-69.0
3.8725672182,-70.0
22.2137642536,-78.0
16.0236421402,-55.0
6.44276132987,-61.0
10.8416895088,-68.0
3.8725672182,-72.0
22.2137642536,-77.0
6.44276132987,-53.0
16.0236421402,-54.0
10.8416895088,-68.0
3.8725672182,-70.0
22.2137642536,-77.0
16.0236421402,-54.0
6.44276132987,-58.0
10.8416895088,-68.0
3.8725672182,-72.0
22.2137642536,-77.0
16.0236421402,-52.0
6.44276132987,-55.0
10.8416895088,-68.0
3.8725672182,-74.0
22.2137642536,-80.0
16.0236421402,-53.0
6.44276132987,-55.0
10.8416895088,-70.0
3.8725672182,-71.0
22.2137642536,-77.0
16.0236421402,-53.0
6.44276132987,-55.0
10.8416895088,-66.0
3.8725672182,-74.0
22.2137642536,-77.0
16.0236421402,-54.0
3.8725672182,-70.0
10.8416895088,-70.0
22.2137642536,-78.0
6.44276132987,-82.0
16.0236421402,-53.0
6.44276132987,-57.0
3.8725672182,-66.0
10.8416895088,-67.0
22.2137642536,-78.0
6.44276132987,-55.0
16.0236421402,-57.0
3.8725672182,-66.0
10.8416895088,-70.0
22.2137642536,-78.0
6.44276132987,-54.0
16.0236421402,-54.0
3.8725672182,-66.0
10.8416895088,-70.0
22.2137642536,-78.0
16.0236421402,-55.0
6.44276132987,-59.0
10.8416895088,-68.0
3.8725672182,-70.0
22.2137642536,-78.0
16.0236421402,-53.0
6.44276132987,-54.0
3.8725672182,-66.0
10.8416895088,-70.0
22.2137642536,-77.0
6.44276132987,-55.0
16.0236421402,-55.0
3.8725672182,-65.0
10.8416895088,-68.0
22.2137642536,-78.0
6.44276132987,-54.0
16.0236421402,-55.0
3.8725672182,-66.0
10.8416895088,-68.0
22.2137642536,-77.0
16.0236421402,-54.0
6.44276132987,-58.0
3.8725672182,-68.0
10.8416895088,-68.0
16.0236421402,-54.0
6.44276132987,-57.0
3.8725672182,-65.0
10.8416895088,-70.0
22.2137642536,-77.0
16.0236421402,-57.0
6.44276132987,-58.0
3.8725672182,-67.0
10.8416895088,-68.0
16.0236421402,-54.0
6.44276132987,-56.0
3.8725672182,-65.0
10.8416895088,-70.0
22.2137642536,-78.0
16.0236421402,-54.0
6.44276132987,-58.0
3.8725672182,-65.0
10.8416895088,-69.0
22.2137642536,-76.0
16.0236421402,-52.0
6.44276132987,-54.0
10.8416895088,-69.0
3.8725672182,-73.0
22.2137642536,-78.0
